info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 265/269 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 265/270 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/globalthis/auto.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/is-string/index.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/RequireObjectCoercible.js
